▁сійӧ PRON PRON
▁эз AUX AUX
▁на ADV ADV
▁се VERB ADJ
тчы <PAD> <PAD>
▁вер NOUN NOUN
сть <PAD> <PAD>
ӧ <PAD> <PAD>
лун <PAD> <PAD>
ӧн <PAD> <PAD>
▁дзор VERB VERB
дз <PAD> <PAD>
а <PAD> <PAD>
лан <PAD> <PAD>
▁пи NOUN NOUN
ян <PAD> <PAD>
ыслы <PAD> <PAD>
▁... PUNCT PUNCT

▁Кӧ SCONJ PRON
ть <PAD> <PAD>
▁тайӧ PRON PRON
▁удж NOUN NOUN
▁пом ADP NOUN
сь <PAD> <PAD>
ыд <PAD> <PAD>
▁на NOUN ADJ
жӧ <PAD> <PAD>
тка <PAD> <PAD>
ыд <PAD> <PAD>
▁зэ ADV ADV
в <PAD> <PAD>
▁ ADV ADV
жӧ <PAD> <PAD>
▁сьӧкыд ADV ADV
а <PAD> <PAD>
▁воис VERB VERB
▁Д NOUN NOUN
ем <PAD> <PAD>
ит <PAD> <PAD>
▁з NOUN NOUN
е <PAD> <PAD>
п <PAD> <PAD>
тӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁но CCONJ CCONJ
▁сы PRON PRON
▁пыд ADP NOUN
ди <PAD> <PAD>
▁вӧр NOUN NOUN
▁лэдз VERB VERB
иг <PAD> <PAD>
ӧн <PAD> <PAD>
▁да CCONJ CCONJ
▁пур VERB NOUN
ъяс <PAD> <PAD>
иг <PAD> <PAD>
ъяс <PAD> <PAD>
ын <PAD> <PAD>
▁некод PRON PRON
▁эз AUX AUX
▁ VERB AUX
лысь <PAD> <PAD>
т <PAD> <PAD>
▁шу VERB VERB
ны <PAD> <PAD>
▁Д NOUN NOUN
ем <PAD> <PAD>
ит <PAD> <PAD>
лы <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мый SCONJ SCONJ
▁сійӧ PRON PRON
▁кер NOUN NOUN
▁дін ADP ADP
ын <PAD> <PAD>
▁уджав VERB VERB
ны <PAD> <PAD>
▁оз AUX AUX
▁ку VERB VERB
ж <PAD> <PAD>
▁. PUNCT PUNCT

▁ CCONJ CCONJ
A <PAD> <PAD>
▁сэ NOUN NOUN
рӧ <PAD> <PAD>
г <PAD> <PAD>
ын <PAD> <PAD>
▁сулал VERB VERB
ысь <PAD> <PAD>
▁сёян VERB NOUN
▁пыз NOUN NOUN
ан <PAD> <PAD>
ыс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кӧ SCONJ SCONJ
ть <PAD> <PAD>
▁сійӧ PRON PRON
с <PAD> <PAD>
▁позь AUX AUX
ӧ <PAD> <PAD>
▁вӧл AUX AUX
і <PAD> <PAD>
▁ве VERB ADJ
шта <PAD> <PAD>
вны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁но CCONJ CCONJ
▁сійӧ PRON PRON
▁пыр ADV ADV
▁ ADV ADV
жӧ <PAD> <PAD>
▁вӧр VERB NOUN
зьӧд <PAD> <PAD>
лы <PAD> <PAD>
в <PAD> <PAD>
тӧг <PAD> <PAD>
▁сулаліс VERB VERB
▁асла PRON PRON
с <PAD> <PAD>
▁нэм ADJ NOUN
ӧ <PAD> <PAD>
вӧй <PAD> <PAD>
ся <PAD> <PAD>
▁места NOUN NOUN
ас <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁сӧ SCONJ ADV
мын <PAD> <PAD>
▁ VERB NOUN
м <PAD> <PAD>
ысь <PAD> <PAD>
ка <PAD> <PAD>
сиг <PAD> <PAD>
ъяс <PAD> <PAD>
ын <PAD> <PAD>
▁да CCONJ CCONJ
▁дж NOUN NOUN
о <PAD> <PAD>
дж <PAD> <PAD>
▁чыш VERB NOUN
ка <PAD> <PAD>
сиг <PAD> <PAD>
ъяс <PAD> <PAD>
ын <PAD> <PAD>
▁вӧр VERB VERB
зьӧд <PAD> <PAD>
лы <PAD> <PAD>
в <PAD> <PAD>
ліс <PAD> <PAD>
ны <PAD> <PAD>
▁сійӧ PRON PRON
с <PAD> <PAD>
▁по VERB VERB
дмӧм <PAD> <PAD>
▁места NOUN NOUN
▁выв NOUN NOUN
сь <PAD> <PAD>
ыс <PAD> <PAD>
▁. PUNCT PUNCT

▁Ми PRON PRON
ян <PAD> <PAD>
лы <PAD> <PAD>
▁зэ ADV ADV
в <PAD> <PAD>
▁ним ADJ NOUN
кодь <PAD> <PAD>
▁вӧл AUX AUX
і <PAD> <PAD>
▁по NOUN NOUN
е <PAD> <PAD>
з <PAD> <PAD>
д <PAD> <PAD>
▁сувт VERB VERB
лі <PAD> <PAD>
гъяс <PAD> <PAD>
ӧ <PAD> <PAD>
▁чечч VERB VERB
ышт <PAD> <PAD>
лы <PAD> <PAD>
ны <PAD> <PAD>
▁ста NOUN NOUN
н <PAD> <PAD>
цияяс <PAD> <PAD>
ӧ <PAD> <PAD>
▁... PUNCT PUNCT

▁В VERB NOUN
ерма <PAD> <PAD>
сиг <PAD> <PAD>
ъяс <PAD> <PAD>
ад <PAD> <PAD>
▁вӧл AUX AUX
і <PAD> <PAD>
▁ли VERB NOUN
ч <PAD> <PAD>
кан <PAD> <PAD>
▁нин ADV ADV
▁сійӧ PRON PRON
с <PAD> <PAD>
▁ула ADP ADP
д <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
a <PAD> <PAD>
▁сійӧ PRON PRON
▁кыдз ADV ADV
кӧ <PAD> <PAD>
▁ни VERB VERB
гыль <PAD> <PAD>
т <PAD> <PAD>
час <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁пес VERB NOUN
овт <PAD> <PAD>
час <PAD> <PAD>
▁да CCONJ CCONJ
▁б ADV ADV
ара <PAD> <PAD>
▁нин ADV ADV
▁выл NOUN NOUN
ад <PAD> <PAD>
▁ло VERB VERB
ӧма <PAD> <PAD>
▁. PUNCT PUNCT

▁Э ADV AUX
жа <PAD> <PAD>
▁ко VERB ADV
ся <PAD> <PAD>
вны <PAD> <PAD>
яс <PAD> <PAD>
▁кӧ SCONJ SCONJ
▁ PUNCT PUNCT
— <PAD> <PAD>
▁пур NOUN NOUN
т <PAD> <PAD>
▁пукт VERB NOUN
ыс <PAD> <PAD>
се <PAD> <PAD>
▁. PUNCT PUNCT

▁Во ADV NOUN
дз <PAD> <PAD>
выв <PAD> <PAD>
▁куль VERB VERB
ышт <PAD> <PAD>
ӧм <PAD> <PAD>
▁сю NOUN VERB
мӧд <PAD> <PAD>
▁вылӧ ADP NOUN
▁Ви NOUN NOUN
та <PAD> <PAD>
л <PAD> <PAD>
ей <PAD> <PAD>
▁лэпт VERB VERB
аліс <PAD> <PAD>
▁сир NOUN NOUN
сӧ <PAD> <PAD>
▁и CCONJ CCONJ
▁ NOUN NOUN
ёк <PAD> <PAD>
ыш <PAD> <PAD>
сӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁абу AUX NUM
▁ён ADV ADJ
а <PAD> <PAD>
▁ ADJ ADJ
гыр <PAD> <PAD>
ысь <PAD> <PAD>
ӧсь <PAD> <PAD>
▁чери NOUN NOUN
ясыс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁но CCONJ CCONJ
▁абу AUX AUX
▁и ADV ADV
▁ ADJ ADV
посн <PAD> <PAD>
и <PAD> <PAD>
ӧсь <PAD> <PAD>
▁кык PRON AUX
нан <PAD> <PAD>
▁выл ADP NOUN
ад <PAD> <PAD>
▁шед VERB VERB
ӧма <PAD> <PAD>
яс <PAD> <PAD>
ыд <PAD> <PAD>
▁... PUNCT PUNCT

▁Ме PRON PRON
▁лун ADV NOUN
тыр <PAD> <PAD>
ъяс <PAD> <PAD>
ӧн <PAD> <PAD>
▁ті VERB PRON
ль <PAD> <PAD>
си <PAD> <PAD>
▁пӧ ADV ADV
ш <PAD> <PAD>
ти <PAD> <PAD>
▁шой VERB VERB
ччы <PAD> <PAD>
в <PAD> <PAD>
тӧг <PAD> <PAD>
▁. PUNCT PUNCT

▁П NOUN VERB
он <PAD> <PAD>
п <PAD> <PAD>
иян <PAD> <PAD>
кӧд <PAD> <PAD>
▁ӧт ADV ADJ
ла <PAD> <PAD>
ын <PAD> <PAD>
▁лун ADV NOUN
тыр <PAD> <PAD>
ъяс <PAD> <PAD>
ӧн <PAD> <PAD>
▁вор VERB VERB
с <PAD> <PAD>
іс <PAD> <PAD>
▁ч NOUN NOUN
ом <PAD> <PAD>
▁дор ADP ADP
ын <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁р VERB VERB
адейт <PAD> <PAD>
іс <PAD> <PAD>
▁кый VERB VERB
сьыны <PAD> <PAD>
▁. PUNCT PUNCT

▁Кыдз ADV ADV
и <PAD> <PAD>
▁вой ADV NOUN
быд <PAD> <PAD>
ъяс <PAD> <PAD>
ӧн <PAD> <PAD>
▁гӧ VERB VERB
р <PAD> <PAD>
ис <PAD> <PAD>
ны <PAD> <PAD>
▁ PUNCT PUNCT
- <PAD> <PAD>
▁кӧдз VERB VERB
ис <PAD> <PAD>
ны <PAD> <PAD>
▁... PUNCT PUNCT

▁Ме PRON PRON
▁не ADV NOUN
ва <PAD> <PAD>
жӧ <PAD> <PAD>
н <PAD> <PAD>
▁лыдд VERB VERB
и <PAD> <PAD>
▁га NOUN NOUN
з <PAD> <PAD>
е <PAD> <PAD>
тысь <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁Э NOUN NOUN
ж <PAD> <PAD>
ва <PAD> <PAD>
▁гӧгӧр NOUN NOUN
ъяс <PAD> <PAD>
ын <PAD> <PAD>
▁пӧ ADV ADV
▁ ADV ADV
ӧн <PAD> <PAD>
і <PAD> <PAD>
▁джын NOUN ADJ
▁лэба NOUN NOUN
ч <PAD> <PAD>
ыс <PAD> <PAD>
▁ло VERB VERB
ӧма <PAD> <PAD>
▁... PUNCT PUNCT

▁катша NOUN NOUN
▁да CCONJ CCONJ
▁ра NOUN VERB
ка <PAD> <PAD>
▁! PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Э AUX AUX
н <PAD> <PAD>
▁ён ADV ADV
ас <PAD> <PAD>
ӧ <PAD> <PAD>
▁ VERB VERB
май <PAD> <PAD>
ш <PAD> <PAD>
ась <PAD> <PAD>
▁. PUNCT PUNCT

▁На PRON PRON
йӧ <PAD> <PAD>
▁ӧд ADV ADV
▁сэтшӧм ADJ ADJ
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Ӧти NUM NUM
▁места NOUN NOUN
▁выл NOUN ADP
ад <PAD> <PAD>
▁дыр ADV ADV
сӧ <PAD> <PAD>
▁оз AUX AUX
▁ ADV ADV
жӧ <PAD> <PAD>
▁ VERB VERB
ов <PAD> <PAD>
ны <PAD> <PAD>
▁... PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁та VERB VERB
к <PAD> <PAD>
ӧдіс <PAD> <PAD>
▁мам NOUN NOUN
ыс <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Б VERB VERB
и <PAD> <PAD>
ась <PAD> <PAD>
лы <PAD> <PAD>
ны <PAD> <PAD>
▁э ADV ADV
ськӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁шу VERB VERB
и <PAD> <PAD>
▁ме PRON PRON
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Э INTJ AUX
- <PAD> <PAD>
э <PAD> <PAD>
- <PAD> <PAD>
э <PAD> <PAD>
▁! PUNCT PUNCT
.. <PAD> <PAD>
▁Ва NOUN NOUN
в <PAD> <PAD>
и <PAD> <PAD>
лов <PAD> <PAD>
▁... PUNCT PUNCT

▁тша ADV NOUN
п <PAD> <PAD>
а <PAD> <PAD>
▁видзӧд VERB VERB
ліс <PAD> <PAD>
▁маті ADJ ADJ
гӧгӧр <PAD> <PAD>
са <PAD> <PAD>
▁ NOUN NOUN
лы <PAD> <PAD>
ж <PAD> <PAD>
ник <PAD> <PAD>
ъяс <PAD> <PAD>
▁вылӧ ADP ADP
▁да CCONJ CCONJ
▁ш VERB NOUN
ван <PAD> <PAD>
итчӧм <PAD> <PAD>
ӧн <PAD> <PAD>
▁шу VERB VERB
ис <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁Став PRON PRON
ныд <PAD> <PAD>
▁ті PRON PRON
▁мен PRON PRON
ам <PAD> <PAD>
▁ ADV NOUN
эт <PAD> <PAD>
ан <PAD> <PAD>
ӧсь <PAD> <PAD>
▁! PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁да CCONJ CCONJ
▁сю VERB VERB
й <PAD> <PAD>
ліс <PAD> <PAD>
▁ч NOUN NOUN
ун <PAD> <PAD>
ь <PAD> <PAD>
сӧ <PAD> <PAD>
▁вӧ NOUN <PAD>
нь <PAD> <PAD>
▁кост ADP ADP
ас <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Ту NOUN NOUN
- <PAD> <PAD>
ри <PAD> <PAD>
- <PAD> <PAD>
яс <PAD> <PAD>
▁! PUNCT PUNCT

▁Ту NOUN NOUN
- <PAD> <PAD>
ри <PAD> <PAD>
- <PAD> <PAD>
яс <PAD> <PAD>
▁! PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁з ADV ADV
в <PAD> <PAD>
и <PAD> <PAD>
р <PAD> <PAD>
к <PAD> <PAD>
▁чечч VERB VERB
ыштіс <PAD> <PAD>
▁кок NOUN NOUN
ъяс <PAD> <PAD>
▁выл ADP ADP
ас <PAD> <PAD>
▁Ве NOUN NOUN
ня <PAD> <PAD>
▁да CCONJ CCONJ
▁кутіс AUX AUX
▁йӧ VERB VERB
кт <PAD> <PAD>
ыны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ке VERB PROPN
к <PAD> <PAD>
е <PAD> <PAD>
на <PAD> <PAD>
ч <PAD> <PAD>
асьны <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁ CCONJ ADV
A <PAD> <PAD>
▁тайӧ PRON PRON
▁нӧ ADV ADV
▁код PRON PRON
ъяс <PAD> <PAD>
▁? PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁инд VERB VERB
іс <PAD> <PAD>
▁мам NOUN NOUN
ыс <PAD> <PAD>
▁в ADV NOUN
оддза <PAD> <PAD>
▁кык NUM NUM
▁пи NOUN NOUN
ыс <PAD> <PAD>
▁вылӧ ADP ADP
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁На PRON PRON
йӧ <PAD> <PAD>
▁ NOUN NOUN
са <PAD> <PAD>
р <PAD> <PAD>
▁дыр ADJ ADV
ся <PAD> <PAD>
ӧсь <PAD> <PAD>
▁на ADV ADV
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Но CCONJ CCONJ
▁сэ ADV ADV
сся <PAD> <PAD>
▁и ADV ADV
▁абу AUX AUX
▁нин ADV ADV
▁тэ PRON PRON
над <PAD> <PAD>
ӧсь <PAD> <PAD>
▁? PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Мен PRON PRON
ам <PAD> <PAD>
ӧсь <PAD> <PAD>
▁э ADV ADV
ськӧ <PAD> <PAD>
▁да ADV CCONJ
▁. PUNCT PUNCT

▁Ве ADV ADV
сиг <PAD> <PAD>
тӧ <PAD> <PAD>
▁ча NOUN VERB
й <PAD> <PAD>
▁йыл ADP ADP
ысь <PAD> <PAD>
▁эз AUX AUX
▁вун VERB VERB
ӧдны <PAD> <PAD>
▁. PUNCT PUNCT

▁И CCONJ CCONJ
▁ NOUN NOUN
кывъяс <PAD> <PAD>
ыс <PAD> <PAD>
▁кӧ SCONJ ADV
ть <PAD> <PAD>
▁вӧл AUX VERB
і <PAD> <PAD>
ны <PAD> <PAD>
▁ VERB ADJ
ӧ <PAD> <PAD>
лӧ <PAD> <PAD>
дан <PAD> <PAD>
а <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁т NOUN NOUN
ре <PAD> <PAD>
н <PAD> <PAD>
ер <PAD> <PAD>
▁гӧ NOUN NOUN
лӧ <PAD> <PAD>
с <PAD> <PAD>
ын <PAD> <PAD>
▁кы VERB VERB
ліс <PAD> <PAD>
▁И NOUN NOUN
ль <PAD> <PAD>
я <PAD> <PAD>
▁вӧсна ADP ADP
▁ра NOUN ADJ
д <PAD> <PAD>
лун <PAD> <PAD>
▁. PUNCT PUNCT

▁Вӧ NOUN NOUN
в <PAD> <PAD>
ъяс <PAD> <PAD>
ыд <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁видзӧд VERB VERB
тӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁вер VERB NOUN
д <PAD> <PAD>
тӧм <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ю VERB NOUN
кта <PAD> <PAD>
втӧм <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Го NOUN NOUN
рт <PAD> <PAD>
ын <PAD> <PAD>
▁важ ADJ ADJ
▁га NOUN NOUN
з <PAD> <PAD>
е <PAD> <PAD>
тъяс <PAD> <PAD>
▁эм AUX AUX
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁уна ADV ADV
ысь <PAD> <PAD>
▁сійӧ PRON PRON
с <PAD> <PAD>
▁с VERB ADV
ни <PAD> <PAD>
май <PAD> <PAD>
т <PAD> <PAD>
лӧма <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁Пӧ NOUN VERB
рӧд <PAD> <PAD>
чысь <PAD> <PAD>
яс <PAD> <PAD>
▁сэк ADV ADV
▁кеж ADP VERB
лӧ <PAD> <PAD>
▁вӧр NOUN NOUN
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁нин ADV ADV
▁вӧл AUX VERB
і <PAD> <PAD>
ны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁пӧр VERB VERB
ӧдчис <PAD> <PAD>
ны <PAD> <PAD>
▁нин ADV ADV
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Д CCONJ ADV
а <PAD> <PAD>
▁э ADV ADV
ськӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁тэ PRON PRON
▁код ADJ PRON
дьӧ <PAD> <PAD>
м <PAD> <PAD>
ыс <PAD> <PAD>
▁кӧ SCONJ SCONJ
▁став PRON PRON
ӧн <PAD> <PAD>
▁вӧл AUX VERB
і <PAD> <PAD>
ны <PAD> <PAD>
▁горт NOUN NOUN
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мыйта PRON ADV
▁содт NOUN VERB
ӧд <PAD> <PAD>
▁бур ADJ ADV
ыс <PAD> <PAD>
▁вӧл AUX AUX
і <PAD> <PAD>
▁э ADV ADV
ськӧ <PAD> <PAD>
▁чуж VERB VERB
ан <PAD> <PAD>
▁му NOUN NOUN
лы <PAD> <PAD>
▁! PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁шу VERB VERB
ис <PAD> <PAD>
▁ NOUN NOUN
Ж <PAD> <PAD>
ель <PAD> <PAD>
н <PAD> <PAD>
ӧг <PAD> <PAD>
▁Ва NOUN NOUN
сь <PAD> <PAD>
▁. PUNCT PUNCT

▁Ме PRON PRON
▁зэ ADV ADV
в <PAD> <PAD>
▁ра ADJ VERB
д <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мый SCONJ SCONJ
▁В NOUN ADJ
ла <PAD> <PAD>
д <PAD> <PAD>
ик <PAD> <PAD>
ыс <PAD> <PAD>
кӧд <PAD> <PAD>
▁ AUX VERB
ог <PAD> <PAD>
ӧ <PAD> <PAD>
▁то VERB NOUN
ръя <PAD> <PAD>
лӧй <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
a <PAD> <PAD>
▁ло AUX VERB
ам <PAD> <PAD>
▁ӧти NUM NUM
▁сикт NOUN NOUN
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁асланы PRON PRON
м <PAD> <PAD>
▁му ADJ ADJ
са <PAD> <PAD>
▁Льӧм NOUN NOUN
ш <PAD> <PAD>
ор <PAD> <PAD>
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁А VERB NOUN
ре <PAD> <PAD>
н <PAD> <PAD>
д <PAD> <PAD>
уйт <PAD> <PAD>
ам <PAD> <PAD>
▁пар NOUN NOUN
охо <PAD> <PAD>
д <PAD> <PAD>
ство <PAD> <PAD>
лысь <PAD> <PAD>
▁мый SCONJ SCONJ
▁сэ ADV ADV
н <PAD> <PAD>
▁кол VERB AUX
ӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ло AUX VERB
ам <PAD> <PAD>
▁места NOUN NOUN
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁и CCONJ ADV
▁за VERB VERB
водит <PAD> <PAD>
ам <PAD> <PAD>
▁лый VERB VERB
лы <PAD> <PAD>
ны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
A <PAD> <PAD>
▁йӧз NOUN NOUN
ыс <PAD> <PAD>
▁со ADV ADV
▁б NOUN ADV
ара <PAD> <PAD>
к <PAD> <PAD>
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁С ADV PRON
ӧ <PAD> <PAD>
мын <PAD> <PAD>
▁чужӧм NOUN NOUN
ыс <PAD> <PAD>
▁да CCONJ CCONJ
▁го NOUN NOUN
ля <PAD> <PAD>
ыс <PAD> <PAD>
▁П NOUN NOUN
ит <PAD> <PAD>
ири <PAD> <PAD>
м <PAD> <PAD>
лӧн <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ NOUN NOUN
ывла <PAD> <PAD>
▁выл ADP ADP
ад <PAD> <PAD>
▁уджа VERB VERB
лі <PAD> <PAD>
гӧн <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ён ADV ADJ
а <PAD> <PAD>
кодь <PAD> <PAD>
▁го VERB NOUN
ж <PAD> <PAD>
ъя <PAD> <PAD>
лӧма <PAD> <PAD>
ӧсь <PAD> <PAD>
▁да CCONJ CCONJ
▁тш NOUN VERB
у <PAD> <PAD>
п <PAD> <PAD>
ӧд <PAD> <PAD>
ӧн <PAD> <PAD>
▁то VERB ADV
ръя <PAD> <PAD>
лӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ту NOUN NOUN
шас <PAD> <PAD>
ьыс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁быттьӧ SCONJ CCONJ
▁мӧд PRON DET
▁морт NOUN NOUN
лӧн <PAD> <PAD>
ӧсь <PAD> <PAD>
▁найӧ PRON PRON
▁... PUNCT PUNCT

▁С ADV ADV
ӧ <PAD> <PAD>
мын <PAD> <PAD>
▁енэж NOUN NOUN
ын <PAD> <PAD>
▁дзирдал VERB VERB
ысь <PAD> <PAD>
▁кодзув NOUN NOUN
ъяс <PAD> <PAD>
▁век ADV ADV
▁ӧт ADV ADJ
ыл <PAD> <PAD>
на <PAD> <PAD>
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁да CCONJ CCONJ
▁чи VERB VERB
т <PAD> <PAD>
кыр <PAD> <PAD>
ась <PAD> <PAD>
ӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁быттьӧ SCONJ ADV
▁кӧсй VERB VERB
ӧ <PAD> <PAD>
ны <PAD> <PAD>
▁шу VERB VERB
ны <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁ PUNCT PUNCT
« <PAD> <PAD>
▁Му VERB VERB
н <PAD> <PAD>
▁водз ADV ADP
ӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁Э AUX AUX
н <PAD> <PAD>
▁пов VERB VERB
▁. PUNCT PUNCT

▁Став PRON PRON
ыс <PAD> <PAD>
▁ло AUX AUX
ас <PAD> <PAD>
▁бур ADJ ADJ
▁ PUNCT PUNCT
» <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Мен PRON PRON
ӧ <PAD> <PAD>
▁том ADJ ADJ
▁ ADP NOUN
дырйи <PAD> <PAD>
▁век ADV ADV
▁ ADV ADV
жӧ <PAD> <PAD>
▁ше VERB VERB
н <PAD> <PAD>
зьӧд <PAD> <PAD>
ліс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кутшӧм ADJ PRON
▁ ADV NOUN
ма <PAD> <PAD>
т <PAD> <PAD>
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁Вой NOUN ADV
вы <PAD> <PAD>
ла <PAD> <PAD>
ным <PAD> <PAD>
▁ӧтар ADV ADV
ӧ <PAD> <PAD>
- <PAD> <PAD>
мӧд <PAD> <PAD>
арӧ <PAD> <PAD>
▁ VERB VERB
ис <PAD> <PAD>
ко <PAD> <PAD>
л <PAD> <PAD>
тысь <PAD> <PAD>
▁ю NOUN NOUN
▁йыл NOUN ADP
ъяс <PAD> <PAD>
▁! PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁шон VERB VERB
алӧм <PAD> <PAD>
ӧн <PAD> <PAD>
▁казьты VERB VERB
ш <PAD> <PAD>
тіс <PAD> <PAD>
▁кор ADJ ADV
кӧ <PAD> <PAD>
я <PAD> <PAD>
▁сьӧлӧм NOUN NOUN
▁кы VERB VERB
лӧм <PAD> <PAD>
сӧ <PAD> <PAD>
▁Х NOUN NOUN
охо <PAD> <PAD>
л <PAD> <PAD>
▁Й NOUN NOUN
ӧра <PAD> <PAD>
▁С NOUN NOUN
аш <PAD> <PAD>
▁. PUNCT PUNCT

▁ ADV NOUN
З <PAD> <PAD>
б <PAD> <PAD>
ыль <PAD> <PAD>
▁? PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Л NOUN NOUN
ю <PAD> <PAD>
ся <PAD> <PAD>
▁быд ADV PRON
с <PAD> <PAD>
ӧн <PAD> <PAD>
▁бергӧдч VERB VERB
ыліс <PAD> <PAD>
▁зон NOUN NOUN
лань <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Уна ADV PRON
ӧн <PAD> <PAD>
ӧсь <PAD> <PAD>
▁и ADV ADV
▁эм AUX AUX
▁! PUNCT PUNCT

▁На PRON PRON
йӧ <PAD> <PAD>
▁век ADV ADV
▁вӧл AUX VERB
і <PAD> <PAD>
ны <PAD> <PAD>
▁ ADJ NOUN
радӧ <PAD> <PAD>
сь <PAD> <PAD>
▁сы PRON PRON
кӧд <PAD> <PAD>
▁сёрнит VERB VERB
ышт <PAD> <PAD>
ны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁сер VERB VERB
ал <PAD> <PAD>
